water_temperature_c,air_temperature_c,dissolved_oxygen_mgL,pH,ice_cover_days,water_depth_m,species,survival
2.37,-11.3,3.88,7.95,105,13.74,Trout,1
7.56,-4.16,3.72,8.27,20,8.8,Trout,1
5.59,2.46,10.97,6.85,63,3.12,Carp,1
4.39,-0.36,3.75,7.82,36,4.4,Snow Trout,1
0.4,1.13,3.99,7.69,26,3.38,Snow Trout,1
0.4,-1.82,9.35,8.37,54,4.08,Mahseer,1
-0.48,-1.15,5.95,8.56,115,4.94,Carp,0
6.8,1.98,9.54,6.23,28,8.55,Snow Trout,1
4.41,-10.01,1.72,7.95,19,9.03,Carp,0
5.37,-5.21,6.36,6.33,24,6.68,Snow Trout,1
-0.81,-10.58,1.37,7.63,69,9.42,Mahseer,0
7.73,4.75,1.69,6.95,62,1.68,Mahseer,0
6.49,3.88,10.97,7.0,35,1.77,Carp,1
0.91,-14.21,2.53,7.12,1,2.99,Snow Trout,0
0.64,-0.89,6.86,7.82,21,8.01,Trout,1
0.65,3.5,5.52,7.07,95,3.6,Mahseer,1
1.74,-11.39,4.82,8.11,15,4.61,Carp,1
3.72,-3.64,10.9,7.25,17,6.3,Carp,1
2.89,3.31,1.24,6.38,68,12.27,Snow Trout,0
1.62,-14.32,8.3,8.24,53,0.7,Carp,1
4.51,-1.05,11.6,6.94,99,9.92,Mahseer,1
0.26,-9.05,7.16,7.33,29,10.2,Carp,1
1.63,3.49,11.31,7.98,44,12.08,Carp,1
2.3,4.42,1.57,7.06,18,14.02,Trout,0
3.1,3.89,5.61,6.35,86,0.79,Trout,1
6.07,-5.52,3.86,7.17,33,2.73,Mahseer,1
0.8,2.24,9.04,8.66,12,13.35,Snow Trout,1
3.63,1.89,11.79,7.87,42,7.15,Trout,1
4.33,-8.62,3.82,7.95,61,8.69,Snow Trout,1
-0.58,1.58,8.2,7.84,117,10.11,Mahseer,0
4.47,-14.26,3.18,6.72,92,10.35,Trout,1
0.53,-3.07,7.22,7.29,99,14.01,Snow Trout,1
-0.41,-10.4,6.1,8.15,21,14.96,Trout,1
7.54,-12.59,11.69,6.46,51,10.94,Mahseer,1
7.69,-13.46,7.69,6.92,51,4.66,Mahseer,1
6.28,-1.07,4.84,6.92,110,13.26,Trout,1
1.74,-8.2,2.26,7.32,35,1.21,Snow Trout,0
-0.12,-0.5,2.66,8.75,72,3.85,Carp,0
5.16,-13.69,3.48,6.38,102,13.51,Carp,1
2.96,-8.69,3.76,7.55,114,4.21,Trout,1
0.1,-4.21,10.36,6.67,18,3.7,Snow Trout,1
3.46,0.81,7.17,8.72,37,2.5,Carp,1
-0.69,-8.62,6.76,6.49,69,12.96,Mahseer,1
7.18,-2.48,2.26,7.25,115,7.75,Snow Trout,0
1.33,2.72,10.46,8.12,110,10.29,Carp,1
4.96,-2.68,8.95,8.03,78,3.97,Snow Trout,1
1.81,-10.34,1.74,7.3,56,11.49,Trout,0
3.68,-14.51,8.79,7.1,19,11.52,Snow Trout,1
3.92,2.4,6.98,7.23,8,5.03,Carp,1
0.66,-14.57,1.9,6.89,31,6.45,Trout,0
7.73,2.49,6.04,6.73,3,3.54,Snow Trout,1
5.98,-4.42,6.33,7.46,49,14.66,Mahseer,1
7.46,3.78,2.82,6.9,81,9.86,Carp,0
7.05,0.98,11.4,6.95,4,14.05,Trout,1
4.38,4.96,10.35,7.91,19,4.9,Snow Trout,1
7.3,-7.99,8.36,8.72,86,11.84,Mahseer,1
-0.2,0.34,6.09,7.77,74,11.6,Carp,1
0.76,-6.96,5.53,6.4,36,10.53,Mahseer,1
-0.59,-5.4,8.16,6.4,21,14.5,Snow Trout,1
1.93,-2.45,7.0,8.67,57,6.21,Snow Trout,1
2.5,2.47,1.69,6.97,67,2.4,Trout,0
1.44,4.68,6.64,6.44,92,10.24,Mahseer,1
6.46,0.37,9.87,7.76,43,11.07,Trout,1
2.21,-6.64,6.05,7.82,33,8.84,Carp,1
1.53,-6.57,1.57,7.89,76,3.5,Trout,0
3.88,-0.25,9.65,6.9,41,7.81,Carp,1
0.27,-10.22,3.22,6.24,8,5.03,Snow Trout,1
6.22,-12.79,3.84,8.71,105,6.7,Snow Trout,1
-0.33,-7.91,2.81,6.85,94,9.86,Mahseer,0
7.88,-9.26,4.63,7.96,6,11.31,Carp,1
5.95,-9.07,9.32,8.04,67,3.87,Snow Trout,1
0.79,-10.33,6.71,7.79,18,6.38,Mahseer,1
-0.95,-14.16,3.25,7.01,105,4.4,Mahseer,0
6.34,-14.64,10.66,6.9,93,3.38,Trout,1
5.36,4.75,10.68,7.75,30,11.86,Mahseer,1
5.56,-6.44,10.58,8.45,34,13.68,Snow Trout,1
5.94,-7.31,3.63,8.66,56,5.87,Trout,1
-0.33,-1.41,5.96,6.48,84,11.39,Carp,0
2.23,-10.63,11.83,6.6,60,13.51,Carp,1
0.04,4.0,9.49,8.66,30,12.77,Snow Trout,1
6.77,0.73,1.3,8.11,82,3.15,Snow Trout,0
4.61,-13.21,1.72,8.5,94,14.37,Trout,0
1.98,-6.65,6.1,6.73,52,5.96,Trout,1
-0.43,2.58,11.0,7.73,31,5.42,Snow Trout,1
1.8,3.89,6.93,8.02,65,1.41,Snow Trout,1
1.93,-5.65,6.48,7.97,58,7.55,Carp,1
5.57,-2.73,2.16,7.26,115,2.08,Carp,0
4.74,-11.66,8.22,6.24,9,4.1,Carp,1
6.98,4.82,10.04,7.72,1,5.1,Snow Trout,1
3.25,-10.37,5.18,6.86,65,12.23,Mahseer,1
0.08,3.85,9.53,7.37,59,13.19,Snow Trout,1
5.42,-2.01,11.61,8.69,87,4.89,Snow Trout,1
5.85,-2.85,3.24,7.24,16,12.95,Carp,1
4.05,-4.75,6.76,8.38,95,12.93,Snow Trout,1
5.94,-10.39,4.16,6.69,15,11.59,Trout,1
3.44,-11.47,9.72,7.95,15,2.63,Snow Trout,1
3.7,-10.59,7.35,8.74,45,10.51,Snow Trout,1
2.85,-11.27,7.98,6.46,38,14.2,Snow Trout,1
-0.77,0.59,9.78,6.22,116,10.4,Snow Trout,0
-0.03,-8.0,5.36,7.33,30,5.31,Mahseer,1
-0.72,-13.84,11.07,6.44,106,7.76,Snow Trout,0
4.73,4.38,6.86,8.15,87,9.86,Trout,1
1.83,2.68,2.74,8.58,0,7.9,Trout,0
3.58,3.56,8.65,7.33,10,2.24,Snow Trout,1
7.17,4.9,9.73,6.87,118,5.02,Carp,1
1.24,-11.52,4.48,7.33,84,12.13,Mahseer,1
2.69,-7.08,10.43,8.08,3,12.99,Snow Trout,1
5.8,0.16,10.97,6.22,70,2.49,Snow Trout,1
1.06,-1.08,4.05,7.73,25,14.31,Snow Trout,1
-0.31,-11.92,11.82,7.79,110,5.27,Carp,0
1.61,1.32,2.55,7.86,49,10.1,Carp,0
0.45,-10.51,3.22,6.83,11,11.4,Carp,1
7.37,-10.52,3.03,8.06,94,12.27,Mahseer,1
6.27,-4.26,10.83,6.44,80,14.21,Trout,1
4.7,-3.14,8.2,6.72,96,5.04,Mahseer,1
6.84,-3.4,2.67,8.48,74,12.95,Carp,0
6.23,-13.17,5.84,8.12,91,2.41,Trout,1
0.68,2.55,7.77,6.24,95,10.72,Trout,1
7.03,-9.69,1.92,6.85,64,11.26,Carp,0
3.85,-12.41,10.71,6.76,46,10.33,Carp,1
6.27,2.77,9.84,6.9,91,4.16,Mahseer,1
7.06,4.11,6.56,6.84,52,13.16,Carp,1
1.86,2.24,11.64,6.36,105,2.95,Trout,1
-0.01,1.19,5.6,7.39,70,1.28,Snow Trout,1
1.05,-1.9,11.83,8.11,1,10.9,Carp,1
2.84,-3.98,8.35,7.78,105,7.39,Carp,1
6.36,-13.26,7.98,7.95,23,12.81,Mahseer,1
6.75,-6.83,2.83,6.41,3,6.06,Mahseer,0
-0.94,-7.55,10.7,8.67,107,2.94,Carp,0
3.6,-9.8,5.7,8.38,18,12.63,Trout,1
2.76,-0.53,2.78,8.29,25,8.46,Trout,0
1.0,-5.08,1.14,8.34,74,3.24,Snow Trout,0
0.08,-13.38,7.16,8.63,39,10.95,Carp,1
2.04,-10.6,6.8,7.62,49,7.91,Mahseer,1
7.49,-1.33,8.91,6.72,42,9.26,Trout,1
1.91,-13.48,10.79,7.8,74,7.18,Snow Trout,1
3.67,2.02,1.87,8.13,108,12.52,Carp,0
5.33,-5.1,9.05,8.12,66,12.53,Trout,1
2.27,-5.39,3.06,7.56,11,10.79,Carp,1
7.75,-3.15,10.44,6.38,66,2.03,Carp,1
7.66,1.49,10.01,7.16,105,12.66,Trout,1
1.27,-8.04,6.95,8.59,26,10.23,Trout,1
3.48,-1.44,8.81,7.72,112,10.61,Trout,1
1.71,-3.69,4.46,7.6,53,5.76,Carp,1
1.56,-9.66,6.18,6.9,65,13.25,Carp,1
-0.67,2.57,10.04,7.16,48,11.02,Snow Trout,1
4.49,0.95,6.05,8.53,15,2.13,Mahseer,1
3.52,-1.83,4.94,7.93,1,6.41,Carp,1
-0.54,2.01,6.44,8.25,59,13.35,Mahseer,1
1.51,2.35,10.11,7.38,53,1.18,Trout,1
7.17,-0.83,4.69,7.84,29,14.44,Carp,1
1.16,1.74,2.91,6.85,83,10.35,Snow Trout,0
0.3,-1.05,8.83,8.03,37,9.65,Snow Trout,1
3.41,-1.4,10.09,7.31,27,4.42,Mahseer,1
7.87,-2.63,2.11,7.35,24,4.11,Trout,0
1.18,0.05,3.64,7.89,95,14.16,Mahseer,1
5.05,-11.83,2.56,8.63,9,4.82,Trout,0
5.85,2.62,4.83,6.37,59,11.74,Snow Trout,1
1.14,2.44,5.95,8.34,41,6.2,Mahseer,1
5.55,-14.42,9.24,6.96,39,2.52,Snow Trout,1
2.31,1.52,8.16,7.35,96,0.66,Snow Trout,1
4.69,-12.42,7.83,6.26,76,8.39,Trout,1
4.7,-8.3,4.88,6.98,119,14.65,Mahseer,1
3.82,-0.13,10.26,7.51,104,5.85,Mahseer,1
-0.19,-11.78,6.18,6.35,117,5.68,Snow Trout,0
6.52,1.36,11.77,7.48,41,5.49,Snow Trout,1
1.89,1.64,7.98,8.61,46,8.05,Trout,1
0.68,-4.85,2.39,6.47,36,6.89,Carp,0
-0.63,-14.87,8.44,8.19,117,13.26,Carp,0
4.32,-9.26,4.58,7.27,79,7.83,Snow Trout,1
5.1,-2.66,8.55,7.9,108,7.86,Carp,1
-0.85,4.62,1.77,6.88,21,2.51,Carp,0
3.61,-2.36,2.92,6.61,56,14.75,Carp,0
1.04,-9.8,10.41,6.62,83,4.12,Carp,1
4.81,-2.32,3.5,6.38,113,1.56,Snow Trout,1
0.57,-4.2,10.21,6.68,106,10.12,Carp,1
5.22,0.6,4.07,7.93,26,9.13,Carp,1
2.48,-12.86,8.07,8.49,40,6.52,Trout,1
7.43,0.22,8.64,8.32,79,6.62,Snow Trout,1
0.24,-4.17,6.64,7.98,33,11.88,Mahseer,1
2.07,4.26,4.36,6.49,31,3.34,Mahseer,1
0.02,-8.16,3.34,6.95,89,12.39,Trout,1
7.32,-2.35,1.37,7.01,88,9.91,Trout,0
6.9,3.64,4.34,6.85,65,6.58,Snow Trout,1
1.32,-12.95,8.18,7.54,11,7.14,Mahseer,1
4.94,3.74,11.32,7.59,39,4.22,Carp,1
6.35,-1.24,10.58,7.13,72,11.41,Trout,1
4.0,-13.64,9.43,7.12,75,7.94,Mahseer,1
3.77,-8.98,9.67,8.35,89,5.15,Snow Trout,1
1.18,-0.84,8.31,8.25,72,9.14,Carp,1
-0.16,-13.65,3.86,7.0,9,14.94,Snow Trout,1
7.07,-3.36,10.98,8.58,95,6.81,Trout,1
7.1,-8.08,8.38,8.68,97,13.85,Mahseer,1
4.7,-2.58,7.16,7.05,47,5.5,Mahseer,1
2.05,-14.09,2.22,7.12,19,1.29,Mahseer,0
2.14,2.43,5.92,7.51,38,3.46,Mahseer,1
5.53,4.47,6.06,8.65,59,6.57,Carp,1
7.07,4.38,10.51,8.48,65,3.68,Carp,1
6.98,-0.01,7.01,6.47,64,0.5,Snow Trout,1
6.02,-12.4,5.18,7.22,50,13.77,Carp,1
4.78,0.17,11.74,7.64,35,12.74,Trout,1
-0.24,-14.51,2.22,7.51,23,11.26,Trout,0
0.45,-14.56,5.65,6.7,117,2.93,Mahseer,1
7.09,-8.53,1.46,8.43,26,2.25,Trout,0
4.46,-5.23,9.14,7.96,1,1.48,Snow Trout,1
-0.92,0.41,11.1,8.38,30,11.0,Carp,1
-0.09,-1.33,4.08,8.43,56,13.97,Carp,1
4.97,-6.08,10.44,8.15,77,6.74,Carp,1
-0.95,-9.53,4.21,7.34,65,2.23,Trout,1
0.45,4.94,11.02,7.79,28,7.93,Carp,1
3.94,-6.48,9.29,6.62,14,5.56,Mahseer,1
5.23,-5.97,9.85,7.95,11,5.93,Mahseer,1
4.87,-11.73,1.2,6.67,100,9.51,Mahseer,0
1.02,0.9,11.59,8.0,27,10.92,Trout,1
5.41,-1.13,8.99,6.8,83,2.1,Carp,1
1.14,-10.58,4.35,6.51,102,1.02,Trout,1
1.93,-13.35,10.12,6.63,23,14.92,Carp,1
5.72,-1.39,4.1,6.21,20,3.87,Snow Trout,1
4.85,-1.91,10.6,8.07,9,1.28,Snow Trout,1
6.64,-9.53,2.24,8.1,109,3.25,Trout,0
4.92,4.02,8.74,7.54,77,1.06,Mahseer,1
4.11,-11.98,6.95,6.62,100,6.18,Trout,1
-0.16,-6.35,2.06,6.42,17,12.13,Mahseer,0
2.31,3.87,3.66,6.25,87,5.45,Carp,1
1.39,-6.61,1.14,6.63,13,6.94,Mahseer,0
1.2,-2.23,6.16,8.52,33,10.3,Mahseer,1
7.76,-7.05,4.31,6.83,57,7.88,Carp,1
2.54,-9.52,7.58,7.12,75,12.99,Snow Trout,1
7.03,4.68,4.27,6.47,21,13.06,Carp,1
4.68,-6.81,4.3,6.78,119,0.64,Trout,1
6.15,2.88,9.18,7.55,69,11.78,Trout,1
3.52,-10.4,1.53,7.78,35,7.18,Trout,0
4.19,-10.74,10.93,6.84,44,14.84,Trout,1
3.43,-14.38,10.37,6.35,35,7.51,Trout,1
0.76,-1.97,8.35,7.22,21,14.81,Snow Trout,1
5.5,-7.63,7.53,6.81,77,11.44,Snow Trout,1
1.53,2.29,10.82,6.77,79,4.1,Mahseer,1
-0.78,-5.54,3.04,8.7,60,8.31,Trout,1
4.81,4.36,1.87,7.8,99,14.89,Carp,0
0.59,-11.29,3.63,7.65,55,12.93,Trout,1
7.46,2.37,9.74,7.28,88,1.91,Snow Trout,1
7.59,0.53,1.38,7.32,95,10.74,Trout,0
7.23,0.42,7.41,7.61,32,5.51,Snow Trout,1
2.33,1.9,11.95,8.01,44,0.6,Mahseer,1
-0.86,0.22,10.41,8.03,35,6.35,Mahseer,1
7.35,-2.48,6.74,6.65,19,3.9,Mahseer,1
2.85,-12.38,1.7,7.5,17,12.37,Snow Trout,0
7.7,-14.35,10.15,7.27,37,5.39,Trout,1
7.67,3.42,7.59,8.46,66,12.5,Trout,1
6.68,-2.67,2.26,7.84,22,0.51,Carp,0
1.65,0.93,2.03,7.58,95,4.96,Snow Trout,0
2.47,-5.37,11.01,6.5,108,4.0,Carp,1
6.66,-12.65,8.36,7.77,15,3.89,Mahseer,1
1.85,-12.5,10.12,6.5,58,1.49,Trout,1
0.53,-1.29,10.67,7.08,68,3.21,Snow Trout,1
4.01,-6.39,7.29,6.57,67,8.56,Carp,1
7.43,-10.99,6.69,8.0,20,4.72,Carp,1
5.26,-5.17,5.73,6.74,103,6.55,Carp,1
4.13,-13.72,4.49,7.22,114,5.96,Trout,1
-0.13,-3.36,5.78,8.53,77,13.2,Trout,1
4.54,-9.62,9.51,6.73,102,13.63,Trout,1
7.91,0.95,7.62,7.52,94,7.65,Snow Trout,1
0.26,-8.79,10.82,7.29,77,5.29,Trout,1
3.66,-5.9,5.88,6.25,69,2.05,Snow Trout,1
6.9,-14.77,7.68,8.26,11,14.32,Carp,1
5.67,-13.55,7.94,6.38,15,1.37,Carp,1
5.27,-7.15,7.51,7.43,80,4.82,Mahseer,1
5.32,-5.4,8.73,7.66,108,4.82,Trout,1
2.24,-3.0,3.61,7.83,86,5.15,Carp,1
1.64,-9.17,6.64,7.99,13,2.88,Trout,1
6.28,-1.1,2.15,6.86,60,11.86,Snow Trout,0
6.29,2.2,5.23,6.23,70,2.28,Carp,1
6.8,0.6,6.36,8.08,45,9.71,Trout,1
7.22,-14.21,8.17,7.59,31,2.3,Carp,1
3.6,-5.39,11.46,8.37,14,1.52,Carp,1
3.51,-12.9,7.61,8.34,43,13.69,Trout,1
6.18,-10.16,9.18,8.39,16,3.26,Carp,1
4.85,4.73,6.57,7.46,40,12.41,Carp,1
5.32,-12.15,7.98,7.07,53,8.4,Carp,1
6.16,-5.02,1.78,8.26,110,1.63,Carp,0
7.01,-2.64,3.8,7.37,43,14.35,Snow Trout,1
2.04,-0.95,4.98,6.68,97,4.08,Carp,1
2.38,-3.81,6.2,8.42,4,12.96,Mahseer,1
-0.15,-14.8,1.5,8.49,108,2.95,Carp,0
4.2,-8.47,2.54,7.41,26,12.88,Trout,0
-0.68,-4.65,4.04,6.4,115,0.69,Mahseer,0
3.19,-13.24,11.69,7.21,86,7.92,Snow Trout,1
3.88,-7.99,4.64,8.29,103,11.66,Mahseer,1
1.58,-14.34,6.3,8.54,77,14.05,Mahseer,1
4.32,-13.43,3.16,6.73,78,13.68,Mahseer,1
-0.73,-7.06,7.72,6.37,42,12.38,Trout,1
-0.66,-12.35,4.09,8.48,96,13.38,Trout,0
6.4,-3.65,3.28,7.21,116,3.39,Trout,1
2.24,-1.21,6.68,7.61,30,4.62,Snow Trout,1
0.14,1.01,1.06,8.72,98,4.69,Trout,0
3.7,-11.0,1.08,6.37,16,5.97,Trout,0
5.93,-11.65,3.41,7.89,91,6.2,Mahseer,1
0.94,-12.91,1.4,6.39,82,8.4,Trout,0
4.61,-2.27,2.19,7.18,109,2.82,Carp,0
-0.23,-0.87,4.73,8.29,53,10.52,Trout,1
-0.53,-14.37,9.83,7.33,61,2.93,Snow Trout,1
3.78,3.72,7.29,8.79,86,5.0,Snow Trout,1
3.87,-13.96,6.64,7.65,31,7.8,Carp,1
4.74,-4.17,4.23,7.04,39,12.05,Snow Trout,1
5.53,-0.82,11.25,6.77,12,11.22,Snow Trout,1
7.78,2.42,5.37,7.11,83,9.86,Mahseer,1
3.65,-0.72,1.96,7.17,34,2.76,Carp,0
1.91,1.03,7.79,6.38,4,8.43,Mahseer,1
6.16,-8.21,2.25,7.16,72,1.77,Mahseer,0
1.44,1.3,4.8,7.41,28,5.97,Trout,1
2.95,-13.4,6.58,8.08,69,6.5,Carp,1
-0.29,2.9,10.62,7.91,24,1.08,Trout,1
-0.77,-4.05,6.43,8.04,94,4.47,Trout,0
7.66,1.35,8.72,6.22,21,14.36,Mahseer,1
6.52,-5.95,11.92,6.77,65,14.33,Snow Trout,1
5.26,-2.13,2.45,7.92,44,5.61,Carp,0
2.68,-4.47,4.02,7.46,68,1.12,Snow Trout,1
0.56,-0.37,5.34,6.21,90,3.1,Mahseer,1
0.41,-13.37,5.64,8.29,88,6.19,Mahseer,1
1.25,-13.79,5.52,8.21,71,14.24,Mahseer,1
3.94,-10.06,10.98,7.63,118,2.55,Mahseer,1
5.43,-11.81,8.85,6.37,0,11.57,Mahseer,1
4.94,2.44,7.69,8.19,83,2.08,Mahseer,1
1.52,-10.62,4.4,7.72,43,14.73,Snow Trout,1
7.59,4.52,10.06,8.23,86,6.03,Trout,1
5.64,-8.26,11.51,8.15,95,11.74,Snow Trout,1
3.99,-11.36,10.03,8.29,74,5.47,Carp,1
4.51,0.79,1.02,7.55,38,9.6,Snow Trout,0
2.78,-1.83,8.0,6.56,110,3.28,Mahseer,1
1.23,-5.04,1.56,7.95,53,2.62,Snow Trout,0
2.2,-3.89,3.83,7.81,87,14.1,Trout,1
